--------------------------------------------------------------------------------Logbook corrections
2021-04-18 17:43:39

1. Get and merge logbook and landings data--------------------------------------
1487673 - nrow original
1487673 - nrow, landings merge
1487673 - nrows at end of getting data
2. Gear corrections-------------------------------------------------------------
1487673 - nrow after gid correction
overview of gear correction


| step| gid| gid.lb| gid.ln|gid.source                                               |      n|      p|
|----:|---:|------:|------:|:--------------------------------------------------------|------:|------:|
|    1|   6|      6|      6|gid.lb=gid.ln                                            | 524855| 35.280|
|    1|   5|      5|      5|gid.lb=gid.ln                                            | 234915| 15.791|
|    1|   3|      3|      3|gid.lb=gid.ln                                            | 232241| 15.611|
|    1|   1|      1|      1|gid.lb=gid.ln                                            | 193136| 12.982|
|    1|   2|      2|      2|gid.lb=gid.ln                                            |  61975|  4.166|
|    1|  14|     14|     14|gid.lb=gid.ln                                            |  54365|  3.654|
|    2|   7|      7|     21|gc.lb=gc.ln   -> gid.lb                                  |  48162|  3.237|
|    1|   9|      9|      9|gid.lb=gid.ln                                            |  46875|  3.151|
|    2|   2|      2|     25|gc.lb=gc.ln   -> gid.lb                                  |  17356|  1.167|
|    2|  15|     38|     15|gc.lb=gc.ln   -> gid.lb                                  |  15156|  1.019|
|    1|  15|     15|     15|gid.lb=gid.ln                                            |   9347|  0.628|
|    2|   2|      2|     91|gc.lb=gc.ln   -> gid.lb                                  |   9274|  0.623|
|    3|  15|      6|     15|gid.ln=15, gid.lb=5,6   -> gid.ln                        |   7788|  0.524|
|    2|   2|      2|     92|gc.lb=gc.ln   -> gid.lb                                  |   4495|  0.302|
|    1|   7|      7|      7|gid.lb=gid.ln                                            |   3899|  0.262|
|    3|  15|      5|     15|gid.ln=15, gid.lb=5,6   -> gid.ln                        |   2408|  0.162|
|    2|  15|     40|     15|gc.lb=gc.ln   -> gid.lb                                  |   2079|  0.140|
|    1|  40|     40|     40|gid.lb=gid.ln                                            |   1993|  0.134|
|    2|   7|      7|     13|gc.lb=gc.ln   -> gid.lb                                  |   1926|  0.129|
|    4|   6|      6|     21|gid.ln=21, gid.lb=6, sid.target != 30,36,41   -> gid.lb  |   1294|  0.087|
|    7|  18|      5|     18|gid.ln=18, gid.lb=5   -> gid.ln                          |   1193|  0.080|
|    6|   7|      7|      6|gid.ln=6, gid.lb=7, sid.target = 11,19,30:36   -> gid.lb |   1099|  0.074|
|   NA|  NA|      6|     14|NA                                                       |    924|  0.062|
|    2|  15|     38|     40|gc.lb=gc.ln   -> gid.lb                                  |    902|  0.061|
